UniqueCount	AmbigCount
0	6
0	72
0	5
0	16
0	9
0	33
0	1
0	10
0	123
0	0
0	1
0	18
0	4
0	215
0	23
0	56
0	31
0	5
0	0
0	14
0	99
0	41
0	1
0	0
0	316
0	45
0	77
0	30
0	100
0	643
0	0
0	90
0	19
0	152
0	41
0	0
0	102
0	0
0	3
0	54
0	0
0	354
0	0
0	157
0	1
0	635
0	0
0	0
0	0
0	197
0	42
0	1
0	355
0	1530
0	0
0	1400
0	3
0	0
0	33
0	3
0	81
0	110
0	72
0	0
0	249
0	193
0	17
0	0
0	78
0	21
0	378
0	0
0	13
0	9
0	12
0	24
0	1
0	4
0	5
0	0
0	70
0	0
0	0
0	1
0	4
0	92
0	742
0	0
0	20
0	33
0	0
0	0
0	152
0	1
0	465
0	73
0	0
0	4
0	592
0	5
0	0
0	859
0	12
0	0
0	71
0	2
0	0
0	0
0	0
0	61
0	2
0	9
0	0
0	138
0	13
0	188
0	384
0	0
0	3
0	308
0	0
0	8
0	63
0	1
0	0
0	249
0	39
0	2326
0	0
0	975
0	28
0	18
0	46
0	25
0	0
0	85
0	12
0	13
0	68
0	1
0	219
0	343
0	80
0	65
0	18
0	1023
0	0
0	106
0	0
0	4
0	312
0	7
0	1
0	7
0	0
0	7
0	0
0	17
0	464
0	12
0	278
0	1
0	291
0	166
0	0
0	1
0	37
0	10
0	15
0	0
0	40
0	507
0	50
0	22
0	135
0	0
0	148
0	1
0	61
0	2984
0	6
0	1
0	52
0	4
0	9
0	285
0	89
0	5
0	1
0	1
0	1
0	2
0	2
0	502
0	3
0	5
0	2
0	2
0	1052
0	6
0	17
0	19
0	0
0	3
0	67
0	249
0	0
0	173
0	1069
0	11
0	37
0	3
0	1
0	242
0	73
0	0
0	423
0	0
0	1
0	0
0	0
0	0
0	35
0	267
0	1
0	0
0	21
0	0
0	34
0	81
0	11
0	26
0	43
0	6
0	0
0	0
0	18
0	17
0	15
0	623
0	141
0	0
0	11
0	0
0	0
0	0
0	0
0	89
0	72
0	1
0	367
0	4
0	23
0	432
0	4017
0	2
0	0
0	0
0	88
0	0
0	96
0	0
0	2
0	0
0	187
0	21
0	4
0	32
0	10
0	0
0	0
0	35
0	2
0	70
0	243
0	0
0	9
0	4
0	23
0	683
0	1
0	35
0	6
0	5
0	414
0	63
0	0
0	11
0	0
0	21
0	0
0	4
0	2293
0	1365
0	3
0	27
0	68
0	4
0	19
0	0
0	21
0	4810
0	13
0	0
0	1
0	19
0	0
0	0
0	0
0	37
0	470
0	1
0	0
0	0
0	6
0	223
0	5
0	31
0	89
0	0
0	12
0	27
0	5
0	0
0	478
0	221
0	689
0	3
0	58
0	223
0	5
0	1215
0	84
0	3
0	0
0	6
0	23
0	0
0	29
0	0
0	0
0	22
0	0
0	2
0	39
0	0
0	224
0	311
0	273
0	6
0	0
0	2
0	2
0	6
0	62
0	0
0	0
0	1
0	1
0	54
0	7
0	21
0	1573
0	0
0	61
0	36
0	42
0	0
0	250
0	2327
0	2
0	0
0	0
0	101
0	60
0	58
0	96
0	59
0	0
0	8
0	1
0	1
0	636
0	0
0	9025
0	1
0	151
0	2
0	0
0	0
0	1
0	0
0	0
0	88
0	112
0	0
0	6
0	0
0	0
0	16
0	173
0	14
0	18
0	2
0	853
0	1447
0	13
0	0
0	219
0	348
0	0
0	0
0	39
0	2
0	54
0	0
0	0
0	142
0	420
0	1165
0	40
0	0
0	0
0	291
0	1
0	675
0	0
0	145
0	7
0	152
0	37
0	0
0	155
0	7
0	0
0	3616
0	96
0	46
0	10
0	13
0	0
0	85
0	4
0	174
0	5
0	391
0	19
0	26
0	0
0	0
0	25
0	10
0	663
0	86
0	180
0	1
0	0
0	1
0	0
0	0
0	317
0	0
0	153
0	14
0	0
0	0
0	0
0	191
0	200
0	2
0	0
0	0
0	26
0	0
0	7
0	15
0	0
0	0
0	0
0	0
0	19
0	30
0	134
0	3
0	9
0	54
0	1
0	28
0	162
0	321
0	2
0	0
0	390
0	443
0	842
0	0
0	9
0	1
0	3
0	0
0	8
0	0
0	0
0	1
0	7
0	125
0	78
0	64
0	7
0	159
0	0
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	486
0	86
0	63
0	599
0	1
0	3
0	50
0	4
0	6
0	75
0	2
0	405
0	149
0	3
0	2
0	18
0	0
0	918
0	7
0	37
0	22
0	280
0	19
0	169
0	0
0	2
0	0
0	0
0	0
0	1192
0	0
0	15
0	73
0	1
0	7
0	0
0	1
0	0
0	16
0	0
0	1
0	0
0	27
0	25
0	0
0	18
0	15
0	0
0	22
0	0
0	11
0	0
0	237
0	0
0	0
0	0
0	4
0	1
0	58
0	0
0	2
0	1
0	0
0	0
0	48
0	175
0	37
0	0
0	81
0	101
0	16
0	84
0	70
0	0
0	1
0	1
0	0
0	275
0	73
0	1
0	0
0	98
0	0
0	77
0	343
0	1525
0	24
0	0
0	24
0	0
0	85
0	0
0	5
0	181
0	254
0	188
0	5
0	4
0	0
0	140
0	65
0	0
0	2333
0	0
0	4
0	1
0	24
0	4
0	42
0	0
0	535
0	69
0	0
0	2
0	0
0	8
0	301
0	17
0	10
0	30
0	8
0	0
0	0
0	645
0	297
0	441
0	0
0	108
0	49
0	13
0	0
0	2
0	254
0	1573
0	0
0	65
0	33
0	12
0	49
0	0
0	237
0	30
0	24
0	68
0	3290
0	267
0	4
0	0
0	7
0	190
0	3
0	4
0	0
0	1
0	4
0	4
0	0
0	0
0	203
0	476
0	42
0	20
0	0
0	68
0	0
0	33
0	21
0	0
0	946
0	9
0	0
0	0
0	3
0	8
0	0
0	87
0	0
0	56
0	52
0	0
0	3
0	1
0	31
0	20
0	157
0	106
0	1
0	0
0	16
0	221
0	55
0	55
0	0
0	7
0	0
0	50
0	0
0	171
0	71
0	4
0	0
0	1
0	0
0	79
0	55
0	14
0	48
0	282
0	27
0	31
0	359
0	91
0	0
0	379
0	105
0	2
0	7
0	3
0	0
0	109
0	319
0	12
0	211
0	15
0	0
0	1
0	20
0	0
0	49
0	210
0	1
0	14
0	122
0	47
0	10
0	186
0	278
0	48
0	386
0	1
0	3
0	18
0	53
0	0
0	0
0	0
0	99
0	12
0	1
0	16
0	7
0	2
0	8
0	1
0	0
0	87
0	1
0	256
0	4
0	0
0	4
0	0
0	0
0	76
0	25
0	14
0	222
0	0
0	4
0	39
0	0
0	0
0	96
0	99
0	761
0	22
0	28
0	0
0	33
0	8
0	8
0	2
0	123
0	0
0	1
0	16
0	38
0	1
0	197
0	139
0	6682
0	12
0	0
0	0
0	151
0	85
0	5
0	323
0	0
0	203
0	217
0	26
0	2
0	0
0	337
0	198
0	201
0	10
0	13
0	89
0	51
0	1359
0	0
0	59
0	61
0	2
0	307
0	17
0	0
0	0
0	10
0	87
0	231
0	216
0	41
0	6
0	0
0	0
0	0
0	15
0	0
0	0
0	33
0	404
0	29
0	142
0	0
0	11
0	307
0	245
0	19
0	194
0	0
0	0
0	0
0	245
0	92
0	1
0	0
0	0
0	162
0	228
0	0
0	82
0	2124
0	21
0	19
0	159
0	0
0	7
0	464
0	0
0	24
0	644
0	0
0	0
0	452
0	0
0	239
0	0
0	0
0	24
0	0
0	15
0	2
0	160
0	0
0	7
0	0
0	0
0	468
0	153
0	185
0	0
0	0
0	0
0	228
0	73
0	2
0	293
0	0
0	1
0	6
0	0
0	209
0	7
0	34
0	0
0	3
0	0
0	314
0	0
0	560
0	43
0	3
0	55
0	24
0	0
0	1
0	17
0	0
0	56
0	4
0	0
0	14
0	108
0	83
0	12
0	26
0	3
0	60
0	0
0	118
0	70
0	0
0	0
0	0
0	1
0	213
0	0
0	7
0	4
0	35
0	33
0	0
0	14
0	0
0	1
0	89
0	2
0	340
0	113
0	2
0	1
0	1240
0	21
0	83
0	0
0	0
0	11
0	0
0	0
0	0
0	53
0	47
0	35
0	15
0	15
0	1
0	19
0	383
0	657
0	0
0	12
0	15
0	0
0	0
0	483
0	3
0	3
0	256
0	0
0	351
0	47
0	13
0	148
0	13
0	0
0	927
0	4
0	0
0	35
0	0
0	965
0	231
0	2
0	1
0	0
0	230
0	19
0	99
0	3068
0	30
0	0
0	2
0	0
0	124
0	75
0	0
0	0
0	1164
0	23
0	0
0	136
0	5
0	2
0	0
0	25
0	0
0	690
0	1
0	291
0	0
0	9
0	0
0	0
0	5
0	1543194
0	279
0	0
0	553
0	34
0	41
0	0
0	0
0	46
0	52
0	215
0	0
0	35
0	0
0	773
0	571
0	145
0	0
0	54
0	3
0	217
0	2
0	551
0	4
0	37
0	18
0	0
0	31
0	0
0	807
0	22
0	7
0	18
0	0
0	91
0	0
0	43
0	21
0	0
0	81
0	33
0	29
0	145
0	0
0	1
0	302
0	25
0	0
0	39
0	90
0	0
0	40
0	0
0	40
0	0
0	0
0	0
0	3
0	341
0	0
0	418
0	0
0	807
0	0
0	72
0	0
0	43
0	0
0	1058
0	109
0	6
0	1008
0	7
0	8
0	54
0	3
0	1
0	138
0	46
0	157
0	205
0	0
0	0
0	0
0	2
0	2
0	16
0	0
0	1
0	230
0	28
0	59
0	70
0	5
0	6
0	0
0	0
0	21
0	0
0	47
0	0
0	3
0	74
0	0
0	19
0	0
0	0
0	0
0	36
0	45
0	0
0	33
0	6
0	0
0	1
0	3
0	25
0	0
0	140
0	49
0	8
0	72
0	19
0	780
0	78
0	61
0	138
0	20
0	2
0	13
0	7
0	501
0	0
0	25
0	0
0	0
0	90
0	1414
0	29
0	605
0	0
0	0
0	159
0	15195
0	3
0	2
0	0
0	29
0	0
0	177
0	977
0	215
0	9
0	36
0	24
0	16
0	29
0	113
0	22
0	68
0	18
0	0
0	11
0	0
0	5
0	1
0	15
0	20
0	1
0	0
0	0
0	591
0	5
0	0
0	377
0	0
0	91
0	140
0	12
0	7
0	60
0	301
0	34
0	4
0	1
0	1
0	0
0	4
0	3
0	264
0	35
0	68
0	288
0	0
0	0
0	72
0	0
0	222
0	3
0	0
0	1
0	0
0	1
0	10
0	2
0	0
0	0
0	46
0	4
0	172
0	126
0	221
0	27
0	662
0	30
0	45
0	159
0	1824
0	2
0	0
0	56
0	32
0	0
0	18
0	4
0	14
0	27
0	1
0	84
0	2
0	617
0	74
0	36
0	25
0	5
0	122
0	888
0	0
0	7
0	193
0	6
0	16
0	0
0	48
0	251
0	381
0	1
0	209
0	1
0	0
0	24
0	283
0	0
0	0
0	322
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	2684
0	0
0	2
0	66
0	0
0	3
0	12
0	7
0	297
0	1
0	37
0	411
0	30
0	52
0	10
0	86
0	15
0	130
0	0
0	0
0	0
0	214
0	722
0	277
0	0
0	92
0	68
0	8
0	6
0	0
0	0
0	460
0	1
0	5
0	0
0	1
0	3
0	0
0	57
0	106
0	54
0	0
0	303
0	583
0	4
0	185
0	14
0	1
0	11
0	0
0	0
0	919
0	0
0	1
0	231
0	0
0	0
0	1
0	5
0	119
0	1
0	46
0	486
0	1
0	16
0	63
0	11
0	90
0	0
0	0
0	504
0	0
0	400
0	0
0	1
0	0
0	29
0	0
0	384
0	26
0	0
0	36
0	64
0	2
0	0
0	2
0	487
0	0
0	2
0	0
0	0
0	0
0	7
0	262
0	0
0	210
0	0
0	17
0	0
0	27
0	91
0	1
0	0
0	3
0	2
0	6
0	0
0	256
0	1601
0	50
0	0
0	0
0	7
0	106
0	1
0	1
0	0
0	3
0	25
0	2
0	37
0	37
0	0
0	1
0	36
0	210
0	1
0	8
0	0
0	75
0	507
0	234
0	146
0	56
0	117
0	1069
0	430
0	44
0	2182
0	3
0	0
0	59
0	5
0	3
0	0
0	21
0	0
0	2
0	0
0	233
0	9
0	0
0	2
0	0
0	0
0	0
0	1
0	62
0	54
0	0
0	17
0	24
0	20
0	0
0	2
0	15
0	0
0	177
0	310
0	178
0	15
0	4
0	0
0	32
0	336
0	10
0	83
0	0
0	0
0	0
0	7
0	0
0	37
0	60
0	371
0	177
0	148
0	160
0	1
0	115
0	1951
0	0
0	289
0	1
0	144
0	31
0	5
0	341
0	75
0	120
0	22
0	58
0	10
0	32
0	12
0	2
0	1
0	3
0	6
0	0
0	69
0	1
0	9
0	16
0	6
0	13736
0	0
0	100
0	0
0	108
0	0
0	73
0	2
0	7
0	62
0	14
0	78
0	0
0	27
0	445
0	174
0	127
0	132
0	31
0	0
0	25
0	58
0	4
0	19
0	90
0	6
0	0
0	0
0	7
0	0
0	0
0	42
0	1
0	64
0	240
0	0
0	13
0	0
0	5
0	5
0	23
0	25
0	0
0	63
0	10
0	137
0	200
0	0
0	17
0	47
0	78
0	165
0	3
0	0
0	242
0	0
0	52
0	24
0	27
0	82
0	0
0	566
0	437
0	141
0	8
0	1026
0	0
0	28
0	115
0	45
0	79
0	925
0	0
0	266
0	28
0	135
0	6
0	45
0	1
0	0
0	0
0	135
0	4
0	89
0	5
0	129
0	2
0	24
0	170
0	21687
0	34
0	0
0	0
0	20
0	62
0	1
0	9
0	16
0	53
0	0
0	230
0	47
0	50
0	300
0	907
0	239
0	0
0	287
0	0
0	0
0	13
0	101
0	10
0	0
0	32
0	0
0	162
0	6
0	0
0	103
0	1628
0	33
0	186
0	1215
0	0
0	131
0	30
0	164
0	1
0	0
0	0
0	2
0	0
0	75
0	0
0	36
0	10
0	75
0	142
0	9
0	1
0	8
0	0
0	35
0	1
0	4
0	0
0	0
0	42
0	1953
0	26
0	4
0	206
0	25
0	4
0	350
0	79
0	32
0	39
0	10
0	210
0	0
0	0
0	6
0	390
0	0
0	0
0	86
0	328
0	0
0	25436
0	0
0	1758
0	9
0	11
0	175
0	15
0	1
0	4
0	125
0	0
0	36
0	3
0	198
0	18
0	0
0	101
0	640
0	26
0	0
0	3
0	4
0	0
0	24
0	0
0	51
0	7
0	0
0	16
0	103
0	23
0	857
0	97
0	12
0	117
0	0
0	25
0	19
0	3
0	6
0	141
0	186
0	47
0	78
0	76
0	1
0	4
0	2002
0	0
0	104
0	0
0	28
0	1
0	0
0	13
0	1
0	2
0	9
0	33
0	1
0	0
0	0
0	110
0	20
0	35
0	0
0	57
0	134
0	1
0	5
0	875
0	0
0	104
0	1
0	115
0	656
0	176
0	0
0	45
0	238
0	6
0	172
0	27
0	8
0	0
0	0
0	225
0	263
0	219
0	16
0	334
0	1
0	0
0	31
0	17
0	193
0	10
0	6
0	30
0	1
0	0
0	0
0	13
0	2
0	0
0	182
0	0
0	3
0	3
0	403
0	3
0	0
0	2
0	0
0	524
0	48
0	147
0	54
0	44
0	0
0	217
0	17
0	255
0	19
0	8
0	0
0	28
0	1
0	0
0	50
0	0
0	0
0	4
0	0
0	19
0	122
0	2
0	38
0	0
0	1320
0	0
0	67
0	31
0	16
0	33
0	87
0	0
0	0
0	1
0	23
0	4
0	0
0	50
0	33
0	0
0	5
0	1
0	154
0	4
0	30
0	214
0	1
0	20
0	2
0	9
0	0
0	0
0	29
0	0
0	66
0	152
0	10
0	36
0	158
0	15
0	48
0	26
0	6585
0	88
0	2
0	25
0	0
0	2
0	23
0	413
0	0
0	0
0	81
0	0
0	2
0	10
0	0
0	1
0	0
0	3
0	136
0	2
0	0
0	0
0	0
0	278
0	7
0	1
0	9
0	3
0	337
0	4
0	280
0	0
0	734
0	0
0	9
0	1
0	0
0	0
0	35
0	3
0	0
0	0
0	2396
0	15
0	2
0	2372
0	1
0	2
0	5
0	56
0	345
0	214
0	57
0	0
0	0
0	1
0	13
0	0
0	0
0	6
0	1
0	31
0	48
0	44
0	1013
0	14
0	304
0	787
0	7
0	8
0	119
0	138
0	0
0	3
0	0
0	289
0	756
0	0
0	0
0	7
0	84
0	361
0	497
0	11
0	116
0	1
0	0
0	35
0	0
0	347
0	0
0	0
0	0
0	155
0	0
0	19
0	0
0	35
0	11
0	32
0	699
0	3
0	209
0	0
0	34
0	0
0	7
0	0
0	0
0	0
0	96
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	48
0	15
0	2
0	0
0	75
0	0
0	3
0	101
0	1
0	116
0	0
0	1
0	0
0	148
0	5
0	19
0	0
0	1550
0	18
0	317
0	182
0	0
0	2860
0	0
0	81
0	9
0	55
0	695
0	1
0	12
0	57
0	559
0	177
0	505
0	53
0	0
0	0
0	33
0	82
0	86
0	6
0	59
0	26
0	79
0	966
0	12
0	11
0	0
0	0
0	0
0	26
0	0
0	54
0	13
0	14
0	169
0	0
0	0
0	516
0	849
0	6
0	0
0	7
0	9
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	47
0	2
0	64
0	0
0	14
0	172
0	0
0	1
0	2
0	1
0	35
0	0
0	0
0	3
0	0
0	35
0	2
0	0
0	91
0	2784
0	23
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	50
0	13
0	0
0	1
0	30
0	5
0	582
0	0
0	0
0	6
0	1
0	385
0	1
0	55
0	32
0	98
0	0
0	1350
0	39
0	0
0	43
0	0
0	0
0	136
0	13
0	21
0	0
0	31
0	0
0	21
0	0
0	14
0	0
0	298
0	2
0	4
0	6
0	0
0	24
0	35
0	1
0	83
0	144
0	13
0	39
0	32
0	0
0	4
0	16
0	40
0	44
0	4
0	0
0	13
0	0
0	20
0	60
0	0
0	27
0	0
0	7
0	0
0	4
0	311
0	0
0	485
0	0
0	0
0	1
0	1
0	11
0	156
0	49
0	309
0	14
0	88
0	11
0	154
0	1
0	95
0	0
0	159
0	3
0	0
0	58
0	560
0	1
0	51
0	80
0	5
0	2
0	145
0	0
0	24
0	13
0	15
0	0
0	18
0	3
0	1023
0	373
0	11
0	5
0	203
0	0
0	6
0	0
0	4
0	2
0	161
0	0
0	0
0	23
0	440
0	1
0	2
0	137
0	10
0	25
0	0
0	60
0	0
0	17
0	2025
0	2
0	0
0	701
0	19
0	0
0	267
0	36
0	418
0	8
0	59
0	1232
0	403
0	0
0	299
0	2830
0	253
0	5
0	31
0	0
0	2
0	664
0	0
0	0
0	6
0	0
0	125
0	45
0	0
0	0
0	318
0	0
0	0
0	70
0	0
0	0
0	0
0	8
0	0
0	65
0	0
0	2
0	14
0	0
0	2
0	1
0	134
0	44
0	0
0	7
0	17
0	22
0	3388
0	339
0	14
0	537
0	0
0	392
0	19415
0	70
0	39
0	43
0	45
0	4
0	11
0	190
0	0
0	136
0	415
0	0
0	4
0	0
0	47
0	0
0	2
0	1805
0	258
0	0
0	2
0	660
0	38
0	736
0	1
0	21
0	912
0	743
0	7
0	0
0	150
0	255
0	0
0	0
0	68
0	6
0	0
0	141
0	1287
0	110
0	5
0	284
0	106
0	220
0	12
0	8
0	1
0	7
0	255
0	0
0	12
0	50
0	614
0	0
0	42
0	0
0	127
0	0
0	2822
0	14
0	0
0	1
0	1
0	0
0	6
0	0
0	310
0	73
0	10
0	188
0	76
0	175
0	8
0	19
0	38
0	2
0	23
0	1845
0	16
0	12
0	35
0	0
0	1
0	49
0	72
0	25
0	19
0	11
0	2
0	54
0	0
0	0
0	0
0	0
0	0
0	64
0	0
0	2
0	1
0	6
0	20
0	2
0	0
0	170
0	87
0	0
0	5
0	55
0	1
0	0
0	90
0	147
0	1
0	182
0	3287
0	1
0	0
0	0
0	1
0	0
0	92
0	0
0	0
0	0
0	234
0	13
0	0
0	0
0	4
0	159
0	0
0	1
0	0
0	0
0	365
0	1
0	43
0	116
0	0
0	0
0	1283
0	3
0	19
0	0
0	0
0	309
0	4
0	5
0	11
0	0
0	2039
0	1
0	1
0	1
0	7
0	0
0	0
0	0
0	0
0	19
0	8
0	12
0	3
0	16
0	3
0	0
0	175
0	1898
0	7
0	294
0	0
0	108
0	1
0	0
0	0
0	0
0	61
0	74
0	45
0	603
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	387
0	1
0	125
0	0
0	2
0	13
0	0
0	145
0	6
0	0
0	0
0	28
0	0
0	10
0	694
0	334
0	3
0	0
0	15
0	372
0	112
0	3
0	0
0	0
0	21
0	17
0	0
0	4
0	68
0	58
0	23
0	46
0	102
0	1307
0	0
0	0
0	3
0	0
0	3
0	0
0	26
0	591
0	12
0	9
0	0
0	61
0	102
0	1
0	0
0	2
0	576
0	0
0	0
0	97
0	5
0	255
0	1
0	9
0	1393
0	86
0	88
0	0
0	151
0	1
0	4
0	33
0	58
0	1860
0	40
0	11
0	196
0	0
0	0
0	59
0	0
0	0
0	1242
0	1
0	0
0	26
0	0
0	0
0	180
0	0
0	45
0	10
0	0
0	108
0	2
0	1
0	0
0	232
0	5
0	0
0	2
0	3
0	47
0	24
0	24
0	0
0	35
0	0
0	85
0	35
0	16
0	37
0	59
0	41
0	317
0	3
0	0
0	0
0	0
0	20
0	0
0	20
0	2
0	57
0	0
0	185
0	0
0	41
0	1135
0	41
0	3
0	7
0	0
0	0
0	3
0	123
0	0
0	5
0	0
0	0
0	0
0	136
0	239
0	418
0	64
0	0
0	22
0	6
0	3
0	0
0	317
0	0
0	75
0	0
0	383
0	13
0	0
0	8
0	157
0	69
0	0
0	1683
0	0
0	0
0	50
0	202
0	0
0	502
0	98
0	6
0	2302
0	0
0	13
0	78
0	100
0	14692
0	431
0	9
0	2
0	0
0	0
0	575
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	593
0	0
0	0
0	0
0	98
0	29
0	76
0	110
0	0
0	0
0	46
0	0
0	26
0	1
0	20
0	0
0	157
0	38
0	31
0	0
0	0
0	390
0	96
0	160
0	6
0	0
0	809
0	44
0	21
0	2
0	0
0	83
0	0
0	0
0	56
0	0
0	0
0	17
0	149
0	0
0	9
0	189
0	0
0	11
0	0
0	1
0	603
0	180
0	13
0	246
0	8
0	7
0	154
0	0
0	365
0	181
0	0
0	1
0	0
0	0
0	0
0	45
0	2
0	28
0	107
0	173
0	0
0	33
0	4
0	38
0	0
0	119
0	442
0	147
0	29
0	4
0	46
0	213
0	87
0	77
0	0
0	18
0	1
0	3
0	168
0	20
0	0
0	406
0	835
0	4
0	196
0	37
0	131
0	7
0	56
0	231
0	530
0	2
0	0
0	222
0	7
0	610
0	0
0	0
0	14
0	3
0	328
0	5
0	21
0	49
0	5
0	0
0	347
0	4
0	14
0	0
0	0
0	1789
0	1
0	47
0	0
0	36
0	155
0	166
0	45
0	0
0	0
0	39
0	1
0	1
0	1
0	917
0	0
0	0
0	1
0	18
0	180
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	26
0	33
0	3
0	6
0	0
0	88
0	133
0	180
0	89
0	6
0	61
0	39
0	3
0	5
0	272
0	192
0	0
0	0
0	17
0	5
0	75
0	47
0	15
0	0
0	26
0	45
0	5
0	190
0	729
0	1
0	458
0	2803
0	14
0	0
0	0
0	39
0	7
0	1
0	52
0	0
0	0
0	27
0	657
0	2
0	17
0	7
0	0
0	0
0	17
0	12
0	53
0	0
0	143
0	378
0	25
0	1
0	179
0	52
0	0
0	115
0	31
0	0
0	1
0	0
0	0
0	48
0	0
0	0
0	0
0	126
0	97
0	70
0	0
0	433
0	0
0	0
0	0
0	2306
0	0
0	302
0	0
0	0
0	6
0	0
0	0
0	0
0	15
0	6
0	54
0	15
0	208
0	228
0	53
0	0
0	1
0	85
0	55
0	154
0	3
0	82
0	91
0	0
0	160
0	136
0	1
0	91
0	0
0	22
0	62
0	182
0	56
0	258
0	2
0	4
0	44
0	3
0	18
0	51
0	9
0	0
0	24
0	8
0	204
0	140
0	11
0	9
0	0
0	0
0	28
0	2174
0	0
0	4077
0	0
0	7
0	0
0	641
0	0
0	20
0	284
0	584
0	200
0	0
0	149
0	7
0	0
0	458
0	52
0	33
0	45
0	68
0	4
0	8
0	1205
0	20
0	54
0	9
0	990
0	82
0	1
0	186
0	0
0	0
0	0
0	0
0	3
0	3
0	939
0	368
0	0
0	288
0	376
0	0
0	235
0	0
0	0
0	13
0	0
0	0
0	277
0	40
0	2
0	35
0	0
0	8
0	2
0	2
0	19
0	91
0	0
0	0
0	30
0	5617
0	102
0	5
0	1
0	255
0	0
0	0
0	21
0	114
0	0
0	0
0	128
0	32
0	128
0	0
0	22
0	0
0	0
0	29
0	18
0	3767
0	19
0	100
0	50
0	2147
0	0
0	0
0	0
0	0
0	33
0	35
0	0
0	55
0	9
0	518
0	0
0	0
0	2
0	44
0	46
0	133
0	31
0	22
0	0
0	0
0	0
0	289
0	5
0	520
0	414
0	0
0	138
0	17
0	13
0	6
0	135
0	8
0	0
0	543
0	0
0	3
0	1
0	132
0	0
0	134
0	0
0	32
0	27
0	6
0	2
0	81
0	0
0	155
0	182
0	824
0	0
0	62
0	0
0	11
0	792
0	19
0	0
0	11
0	34
0	5
0	38
0	17
0	0
0	0
0	37
0	0
0	82
0	1
0	13
0	94
0	47
0	568
0	0
0	0
0	0
0	20
0	445
0	0
0	33
0	0
0	7
0	0
0	1
0	121
0	5711
0	0
0	4
0	0
0	0
0	0
0	13
0	0
0	0
0	248
0	0
0	1
0	256
0	20
0	0
0	74
0	0
0	0
0	96
0	3003
0	308
0	0
0	1339
0	19
0	0
0	127
0	98
0	3044
0	0
0	5
0	0
0	0
0	523
0	9
0	8
0	60
0	4
0	0
0	790
0	6
0	392
0	340
0	0
0	0
0	0
0	1
0	21
0	0
0	79
0	27
0	37
0	124
0	11
0	294
0	0
0	459
0	86
0	2
0	510
0	12
0	3
0	251
0	3
0	45
0	117
0	1
0	178
0	13
0	821
0	199
0	0
0	2695
0	16
0	5
0	11
0	0
0	163
0	0
0	1788
0	0
0	393
0	79
0	10
0	113
0	2
0	0
0	13
0	0
0	32
0	33
0	15
0	0
0	88
0	0
0	6
0	23
0	1411
0	13
0	3
0	0
0	0
0	24
0	73
0	63
0	52
0	62
0	664
0	0
0	0
0	14
0	7
0	5
0	0
0	0
0	504
0	108
0	12
0	2925
0	19
0	14
0	108
0	604
0	0
0	0
0	23
0	0
0	77
0	10
0	11
0	613
0	48
0	130
0	10
0	0
0	29
0	66
0	1
0	95
0	73
0	24
0	0
0	11918
0	4
0	16
0	1
0	13
0	15
0	0
0	49
0	243
0	1
0	20
0	0
0	114
0	0
0	191
0	168
0	147
0	625
0	0
0	410
0	379
0	75
0	0
0	0
0	425
0	15
0	0
0	88
0	0
0	126
0	9
0	177
0	39
0	13
0	554
0	103
0	5
0	0
0	613
0	29
0	87
0	4
0	0
0	294
0	23
0	18
0	0
0	0
0	77
0	0
0	53
0	2509
0	71
0	31
0	106
0	92
0	0
0	0
0	75
0	8
0	7
0	117
0	226
0	47
0	0
0	333
0	0
0	73
0	0
0	0
0	63
0	254
0	0
0	0
0	1
0	4
0	16
0	0
0	0
0	294
0	19
0	27
0	138
0	50
0	169
0	0
0	68
0	39
0	9
0	0
0	0
0	0
0	1
0	66
0	202
0	418
0	0
0	24
0	168
0	81
0	50
0	105
0	456
0	298
0	24
0	59
0	2
0	4
0	7
0	173
0	31
0	12
0	45
0	0
0	8
0	102
0	862
0	0
0	442
0	0
0	31
0	0
0	10
0	66
0	0
0	70
0	0
0	652
0	28
0	0
0	17
0	33
0	10
0	4
0	0
0	0
0	927
0	255
0	12
0	11
0	0
0	3
0	0
0	34
0	1
0	24
0	61
0	0
0	452
0	11
0	1409
0	0
0	378
0	5
0	28
0	232
0	21
0	1796
0	119
0	21
0	508
0	425
0	26
0	19
0	2
0	0
0	294
0	0
0	0
0	2924
0	25
0	79
0	16
0	0
0	0
0	87
0	78
0	6
0	36
0	48
0	625
0	0
0	9
0	0
0	22
0	47
0	0
0	4
0	86
0	2
0	0
0	35
0	0
0	0
0	0
0	16
0	89
0	2
0	14
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	515
0	8
0	8
0	552
0	16
0	201
0	0
0	0
0	10
0	226
0	1
0	0
0	5
0	19
0	0
0	8
0	4
0	21533
0	0
0	14
0	8
0	39
0	4
0	423
0	0
0	22
0	31
0	8
0	8
0	0
0	3
0	130
0	255
0	40
0	307
0	129
0	221
0	4
0	0
0	5
0	16
0	16
0	1
0	1
0	0
0	5796
0	3084
0	123
0	38
